,name,EOS,publish,export,comment,resolution,M1,M2,Mb1,Mb2,Mb,Mg1,Mg2,R1,R2,C1,C2,k21,k31,k41,k22,k32,k42,lam21,lam31,lam41,lam22,lam32,lam42,Lambda,k2T,tend,finished,MADM,EGW,JADM,JGW,f0,fpeak,tcoll,Mdisk,Mdisk_fit,Mej,Yeej,Sej,vej,Ekej,chi2_simDisk,chi2_fitDisk,err_simDisk,err_fitDisk,chi2w_simDisk,chi2w_fitDisk,errw_simDisk,errw_fitDisk,chi2
0,BHBlp_M125125_LK,BHBlp,yes,yes,leakage,125,1.25,1.25,1.35299,1.35299,2.70598,1.24023940375994,1.24023940375994,8.91710657725781,8.91710657725781,0.14018,0.14018,0.10517,0.02864,0.01061,0.10517,0.02864,0.01061,1295.29991380455,3590.1232699913,9669.00043270956,1295.29991380455,3590.1232699913,9669.00043270956,1295.29991380455,242.868733838352,21.9414611178119,yes,2.47564,0.0285657475438,6.16715,1.14736585108,644684,2390.37082067,inf,,0.099835974807158,0.00126821,0.125242271236,14.6854556615,0.178573418684,0.459251644503,34709.392331554,34709.392331554,0.013163878926401,0.013163878926401,4399.49025163303,4399.49025163303,0.002699472611802,0.002699472611802,269687.967244814
1,BHBlp_M1251365_LK,BHBlp,yes,yes,leakage,125,1365,1.25,1.49103,1.35241,2.84344,1.35534628660443,1.23975141216878,8.94143849076379,8.91710657725781,0.15266,0.14018,0.09914,0.02663,0.00972,0.10517,0.02864,0.01061,797.134058520787,1837.52432406198,4111.30445754929,1295.29991380455,3590.1232699913,9669.00043270956,1016.97535763328,190.768609561901,21.8823515781626,yes,2.58906,0.0422719702279,6.63885,1.49161603034,656,2539.76899696,inf,,0.099809246325441,0.000580161,0.136846798679,17.3662278473,0.213024813478,0.351464347476,47954.4025979912,47954.4025979912,0.016647621098779,0.016647621098779,6803.05848066966,6803.05848066966,0.003198864990066,0.003198864990066,47954.4025979912
2,BHBlp_M130130_LK,BHBlp,yes,yes,leakage,125,1.3,1.3,1.41572,1.41572,2.83144,1.29280247452936,1.29280247452936,8.92795824462606,8.92795824462606,0.14561,0.14561,0.10267,0.02781,0.01024,0.10267,0.02781,0.01024,1045.67396125715,2671.78380087502,6628.56983908347,1045.67396125715,2671.78380087502,6628.56983908347,1045.67396125715,196.063867735717,26.9303062642109,yes,2.5796,0.0385810240349,6.60881,1.42656704097,654862,2440.17021277,inf,,0.099817466747414,0.000658751,0.163376437187,22.3327238035,0.119725908155,0.113784924758,71645.367721349,71645.367721349,0.019465907885474,0.019465907885474,13564.0394468198,13564.0394468198,0.004349365047207,0.004349365047207,71645.3677213489
3,BHBlp_M135135_LK,BHBlp,yes,yes,leakage,125,1.35,1.35,1.47277,1.47277,2.94554,1.34023468977113,1.34023468977113,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,21.5868038799162,yes,2.67288,0.0558950347318,7.01514,1.85579331814,663.58,2589.56838906,inf,,0.099616129547211,0.000672403,0.149520482908,20.3491359781,0.166318356069,0.263299267472,50861.589145959,50861.589145959,0.016794565369027,0.016794565369027,7851.88856413858,7851.88856413858,0.003486214929795,0.003486214929795,50861.589145959
4,BHBlp_M135135_LK_HR,BHBlp,yes,yes,leakage,0.083333,1.35,1.35,1.47277,1.47277,2.94554,1.34023468977113,1.34023468977113,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,21.216384098114,yes,2.67288,0.0602691490848,7.01514,1.9083086357,663.58,2788.76595745,inf,,0.099616129547211,0.000497278,0.157571758906,20.4932298421,0.17903775196,0.187880286973,56412.5580080696,56412.5580080696,0.017893688307419,0.017893688307419,8574.38694845185,8574.38694845185,0.003643159755418,0.003643159755418,56412.5580080695
5,BHBlp_M135135_M0,BHBlp,yes,no,M0,125,1.35,1.35,1.47277,1.47277,2.94554,1.34023468977113,1.34023468977113,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,34.8628064851439,yes,2.67288,0.056052070356,7.01514,1.83333242535,663.58,2689.16717325,inf,,0.099616129547211,0.00138836,0.262248129383,23.7373162877,0.144859225911,0.395116287729,40731.3579806306,40731.3579806306,0.014053738084309,0.014053738084309,6692.29254305959,6692.29254305959,0.003088741103116,0.003088741103116,40731.3579806307
6,BHBlp_M140120_LK,BHBlp,yes,yes,leakage,125,1.4,1.2,1.53253,1.29693,2.82946,1.38955200310838,1.19291678382275,8.94797392304742,8.90405876678786,0.15646,0.13477,0.09713,0.02596,0.00942,0.10752,0.02943,0.01096,690.630096309075,1508.06528698578,3193.4613637817,1612.24802950828,4859.33007687365,14233.5160506694,1057.59523096822,198.567152823735,21.6459134195655,yes,2.57644,0.0332728682462,6.53749,1.24058381219,652714,2489.96960486,inf,,0.09982011495838,0.00108822,0.106069387727,13.2279342741,0.160935823725,0.358130437927,40908.7821669382,40908.7821669382,0.014554445078858,0.014554445078858,6144.47482107478,6144.47482107478,0.003081953073279,0.003081953073279,40908.7821669383
7,BHBlp_M140120_M0,BHBlp,yes,no,M0,125,1.4,1.2,1.53253,1.29693,2.82946,1.38955200310838,1.19291678382275,8.94797392304742,8.90405876678786,0.15646,0.13477,0.09713,0.02596,0.00942,0.10752,0.02943,0.01096,690.630096309075,1508.06528698578,3193.4613637817,1612.24802950828,4859.33007687365,14233.5160506694,1057.59523096822,198.567152823735,26.1382384329106,yes,2.57644,0.0317644511663,6.53749,1.20228661318,652714,2539.76899696,inf,,0.09982011495838,0.00160956,0.193198426805,16.8886133003,0.16773689762,0.603079040492,32719.4644685864,32719.4644685864,0.01226874733,0.01226874733,4288.15290875423,4288.15290875423,0.002585982426122,0.002585982426122,32719.4644685864
8,BHBlp_M140140_LK,BHBlp,yes,yes,leakage,125,1.4,1.4,1.53254,1.53254,3.06508,1.38956022047584,1.38956022047584,8.94797392304742,8.94797392304742,0.15646,0.15646,0.09713,0.02596,0.00942,0.09713,0.02596,0.00942,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,129.493143057952,14.2926866871953,yes,2.77062,0.0628403817956,7.44301,1.91152878322,671364,2888.36474164,11.9611618271984,0.115094965239,0.098314702938405,0.000918827,0.146825547278,17.550995482,0.173337811733,0.340296109781,43539.336223421,42112.2067248216,0.017270490273272,0.014818183688848,8030.77247843727,5773.06947449389,0.003428625859347,0.003054017879686,43539.336223421
9,BHBlp_M140140_LK_HR,BHBlp,yes,yes,leakage,0.083333,1.4,1.4,1.53254,1.53254,3.06508,1.38956022047584,1.38956022047584,8.94797392304742,8.94797392304742,0.15646,0.15646,0.09713,0.02596,0.00942,0.09713,0.02596,0.00942,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,129.493143057952,12.8937609154958,yes,2.77062,0.0663730937489,7.44301,1.98151364623,671364,2888.36474164,10.3297385329686,0.077683846366,0.098314702938405,0.00099084,0.138034911368,16.674950128,0.201674687891,0.49768044241,58392.9401986912,36466.6079953256,0.014331415399001,0.013863320958657,5066.64229851436,4230.34828319183,0.002860031354664,0.002697673813504,58392.9401986912
10,BHBlp_M144139_LK,BHBlp,yes,yes,leakage,125,1.44,1.39,1.58001,1.52026,3.10027,1.42845994114214,1.37946041440251,8.9535534415221,8.94581027159223,0.16083,0.15538,0.09481,0.02519,0.00909,0.09772,0.02615,0.00951,587.3913919792,1206.69488128916,2404.92214982524,719.310854121257,1594.57374853502,3431.35111307928,650.209372648612,121.924397170414,13.666125566913,yes,2.79924,0.0600376184432,7.58863,1.87711104378,675312,2788.76595745,10.3899566740807,0.12918387142,0.097345767555993,0.000593162,0.175112251662,22.4988635919,0.203279926562,0.301705681388,58929.389929414,48090.791795982,0.020797092256443,0.016349658546469,11980.3672990429,6526.17046775929,0.003863646660215,0.003207405359558,58929.3899294139
11,BHBlp_M150150_LK,BHBlp,yes,yes,leakage,125,1.5,1.5,1.6565,1.6565,3313,1.49062547344027,1.49062547344027,8.96110878786069,8.96110878786069,0.16739,0.16739,0.09118,24,0.00857,0.09118,24,0.00857,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,86.728543708415,10.0013341086578,yes,2.9703,0.0459684907743,8.39708,1.50923752931,689.77,2738.96656535,2.27452903131665,0.0379784109765,0.077299641152068,0.000501553,0.172081440429,20.0825515967,0.234765225914,0.332283538433,290624.996755958,63626.307970191,0.037110669784219,0.016253809014488,31254.9875060694,5446.18423456426,0.006676920186404,0.003160381343048,290624.996755957
12,BHBlp_M150150_LK_HR,BHBlp,no,no,leakage,0.083333,1.5,1.5,1.6565,1.6565,3313,1.49062547344027,1.49062547344027,8.96110878786069,8.96110878786069,0.16739,0.16739,0.09118,24,0.00857,0.09118,24,0.00857,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,86.728543708415,0.819652283136651,no (20.18 ms to go),2.9703,0.00357711103715,8.39708,0.277375753631,689.77,,inf,,0.077299641152068,0.000000000541,0.300042793516,139.316021559,0.0487819835811,0.0000000135,152468.21073088,152468.21073088,0.022543041489866,0.022543041489866,29128.4134196878,29128.4134196878,0.005792444165369,0.005792444165369,152468.21073088
13,BHBlp_M160160_LK,BHBlp,yes,yes,leakage,125,1.6,1.6,1.77792,1.77792,3.55584,1.5879887042386,1.5879887042386,8.96810716888067,8.96810716888067,0.17841,0.17841,0.08488,0.02195,0.0077,0.08488,0.02195,0.0077,313.053198761785,508.673260549891,800.863835624408,313.053198761785,508.673260549891,800.863835624408,313.053198761785,58.6974747678346,8.54723943328555,yes,3.16204,0.0285081398365,9.32398,1.23561036129,703514,2838.56534954,0.993139586336954,0.0014048430316,0.011023967161267,0.0000129,0.197374706127,101.093929043,0.139630525652,0.00248976771576,9422026.8081026,1809970.21027405,0.196338224570659,0.093246719897928,1447256.27483057,259853.216972609,0.0358868550855,0.017868030846349,9422026.8081026
14,DD2_M120120_LK,DD2,yes,yes,leakage,125,1.2,1.2,1.29692,1.29692,2.59384,1.19292028901531,1.19292028901531,8.90405876678786,8.90405876678786,0.13477,0.13477,0.10752,0.02943,0.01096,0.10752,0.02943,0.01096,1612.24802950828,4859.33007687365,14233.5160506694,1612.24802950828,4859.33007687365,14233.5160506694,1612.24802950828,302.296505532803,24.6604999416786,yes,2.38178,0.0242802032085,5.75981,1.03735515322,633.08,2240.97264438,inf,,0.099836855487129,0.000755344,0.150490086402,20.8735331021,0.135433815231,0.164941304848,59042.6493645122,59042.6493645122,0.017804494356603,0.017804494356603,10544.1386044196,10544.1386044196,0.003896586436219,0.003896586436219,59042.6493645122
15,DD2_M125125_LK,DD2,yes,yes,leakage,125,1.25,1.25,1.35299,1.35299,2.70598,1.24025667835093,1.24025667835093,8.91710657725781,8.91710657725781,0.14018,0.14018,0.10517,0.02864,0.01061,0.10517,0.02864,0.01061,1295.29991380455,3590.1232699913,9669.00043270956,1295.29991380455,3590.1232699913,9669.00043270956,1295.29991380455,242.868733838352,32.3802058198743,yes,2.47564,0.0270131493896,6.16715,1.11114783636,644684,2340.57142857,inf,,0.099835974807158,0.000382383,0.176457572296,26.6464216165,0.149095565986,0.0991626097169,72930.9265406494,72930.9265406494,0.019996344540669,0.019996344540669,12183.1238621032,12183.1238621032,0.004272412651126,0.004272412651126,72930.9265406494
16,DD2_M1251365_LK,DD2,yes,yes,leakage,125,1365,1.25,1.49103,1.35241,2.84344,1.35537720861909,1.23976867182338,8.94143849076379,8.91710657725781,0.15266,0.14018,0.09914,0.02663,0.00972,0.10517,0.02864,0.01061,797.134058520787,1837.52432406198,4111.30445754929,1295.29991380455,3590.1232699913,9669.00043270956,1016.97535763328,190.768609561901,22.1424335526194,yes,2.58906,0.0318636844801,6.63885,1.23952844225,656,2440.17021277,inf,,0.099809246325441,0.000382209,0.150393460087,20.671743803,0.202034424404,0.201892090642,60081.274577846,60081.274577846,0.018544385462861,0.018544385462861,8836.42348232705,8836.42348232705,0.003681482015477,0.003681482015477,60081.2745778461
17,DD2_M130130_LK,DD2,yes,yes,leakage,125,1.3,1.3,1.41572,1.41572,2.83144,1.29282499228844,1.29282499228844,8.92795824462606,8.92795824462606,0.14561,0.14561,0.10267,0.02781,0.01024,0.10267,0.02781,0.01024,1045.67396125715,2671.78380087502,6628.56983908347,1045.67396125715,2671.78380087502,6628.56983908347,1045.67396125715,196.063867735717,22.9226794759899,yes,2.5796,0.03197616812,6.60881,1.24454539906,654862,2489.96960486,inf,,0.099817466747414,0.00120958,0.127007038172,14.856003598,0.178713598481,0.446845814056,35517.2526222728,35517.2526222728,0.013408468324727,0.013408468324727,4548.59218817552,4548.59218817552,0.002746276881891,0.002746276881891,35517.2526222727
18,DD2_M135135_LK,DD2,yes,yes,leakage,125,1.35,1.35,1.47277,1.47277,2.94554,1.34026500358747,1.34026500358747,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,22.3079402636374,yes,2.67288,0.0408860662854,7.01514,1.47438320298,663.58,2539.76899696,inf,,0.099616129547211,0.000293877,0.182207846677,27.3635168203,0.180606491386,0.118640078836,71769.9460182622,71769.9460182622,0.019947285948053,0.019947285948053,10995.5567854449,10995.5567854449,0.004119544383603,0.004119544383603,71769.9460182622
19,DD2_M135135_LK_HR,DD2,yes,yes,leakage,0.083333,1.35,1.35,1.47277,1.47277,2.94554,1.34026500358747,1.34026500358747,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,21.2951968176464,yes,2.67288,0.0450144999588,7.01514,1.56637554595,663.58,2639.36778116,inf,,0.099616129547211,0.000204825,0.181227080417,28.4006665241,0.185417360206,0.0892542327023,82511.5877094912,82511.5877094912,0.021035541961676,0.021035541961676,12853.5803638976,12853.5803638976,0.004404208446372,0.004404208446372,82511.5877094912
20,DD2_M135135_M0,DD2,yes,no,M0,125,1.35,1.35,1.47277,1.47277,2.94554,1.34026500358747,1.34026500358747,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,18.2884915674865,no (2.71 ms to go),2.67288,0.0405296560376,7.01514,1.46941546656,663.58,2539.76899696,inf,,0.099616129547211,0.0014195,0.225551296204,20.5024689813,0.166251706985,0.492784284551,34922.7262981258,34922.7262981258,0.012928319059265,0.012928319059265,4772.06729102293,4772.06729102293,0.002728903828054,0.002728903828054,34922.7262981257
21,DD2_M140120_LK,DD2,yes,yes,leakage,125,1.4,1.2,1.53253,1.29693,2.82946,1.38959109246487,1.19292876120195,8.94797392304742,8.90405876678786,0.15646,0.13477,0.09713,0.02596,0.00942,0.10752,0.02943,0.01096,690.630096309075,1508.06528698578,3193.4613637817,1612.24802950828,4859.33007687365,14233.5160506694,1057.59523096822,198.567152823735,21.4922286164773,yes,2.57644,0.0305524638663,6.53749,1.1779539338,652714,2489.96960486,inf,,0.09982011495838,0.000889373,0.121703207033,14.838858128,0.178656091942,0.358035356336,41453.893566218,41453.893566218,0.015006615919354,0.015006615919354,5734.10353898616,5734.10353898616,0.003048576844098,0.003048576844098,41453.8935662179
22,DD2_M140120_M0,DD2,yes,no,M0,125,1.4,1.2,1.53253,1.29693,2.82946,1.38959109246487,1.19292876120195,8.94797392304742,8.90405876678786,0.15646,0.13477,0.09713,0.02596,0.00942,0.10752,0.02943,0.01096,690.630096309075,1508.06528698578,3193.4613637817,1612.24802950828,4859.33007687365,14233.5160506694,1057.59523096822,198.567152823735,24.8260066526966,yes,2.57644,0.026999011288,6.53749,1.08752639025,652714,2340.57142857,inf,,0.09982011495838,0.00164611,0.211572203284,17.634491606,0.159595757173,0.542362345284,33930.207002883,33930.207002883,0.012454788115294,0.012454788115294,4800.66083666418,4800.66083666418,0.00267573305903,0.00267573305903,33930.207002883
23,DD2_M140140_LK,DD2,yes,yes,leakage,125,1.4,1.4,1.53254,1.53254,3.06508,1.3895993147991,1.3895993147991,8.94797392304742,8.94797392304742,0.15646,0.15646,0.09713,0.02596,0.00942,0.09713,0.02596,0.00942,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,129.493143057952,22.6271317777435,yes,2.77062,0.0536440195295,7.44301,1.79108256352,671364,2639.36778116,inf,,0.098314702938405,0.00041999,0.170901852867,21.9135986193,0.223043086864,0.260589266898,55192.15830537,55192.15830537,0.017698640972161,0.017698640972161,7674.36549427915,7674.36549427915,0.003408566085624,0.003408566085624,55192.1583053701
24,DD2_M140140_LK_HR,DD2,yes,yes,leakage,0.083333,1.4,1.4,1.53254,1.53254,3.06508,1.3895993147991,1.3895993147991,8.94797392304742,8.94797392304742,0.15646,0.15646,0.09713,0.02596,0.00942,0.09713,0.02596,0.00942,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,1508.06528698578,3193.4613637817,690.630096309075,129.493143057952,22.5089126984449,yes,2.77062,0.0477327163444,7.44301,1.64406377272,671364,2589.56838906,inf,,0.098314702938405,0.000914184,0.135365124917,16.5856904751,0.184838814535,0.388369118345,40162.673418894,40162.673418894,0.014547629635078,0.014547629635078,5159.16790509274,5159.16790509274,0.002929358473326,0.002929358473326,40162.673418894
25,DD2_M144139_LK,DD2,yes,no,leakage,125,1.44,1.39,1.58001,1.52026,3.10027,1.42851325832185,1.37949433797033,8.9535534415221,8.94581027159223,0.16083,0.15538,0.09481,0.02519,0.00909,0.09772,0.02615,0.00951,587.3913919792,1206.69488128916,2404.92214982524,719.310854121257,1594.57374853502,3431.35111307928,650.209372648612,121.924397170414,21.4449409847579,yes,2.79924,0.0570937886781,7.58863,1.89235286087,675312,2589.56838906,inf,,0.097345767555993,0.000531682,0.170668056164,22.0175644974,0.197831552819,0.264375251821,51624.5738727688,51624.5738727688,0.016936443805366,0.016936443805366,7179.45453514639,7179.45453514639,0.003360399567257,0.003360399567257,51624.5738727688
26,DD2_M150150_LK,DD2,yes,yes,leakage,125,1.5,1.5,1.6565,1.6565,3313,1.49070684094546,1.49070684094546,8.96110878786069,8.96110878786069,0.16739,0.16739,0.09118,24,0.00857,0.09118,24,0.00857,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,86.728543708415,21.2203247340907,yes,2.9703,0.0735807650314,8.39708,2.27434934648,689.77,2738.96656535,inf,,0.077299641152068,0.000690053,0.197331003488,23.2494246791,0.167387468145,0.261229293558,67773.4568262472,67773.4568262472,0.015513106418316,0.015513106418316,7149.07460471033,7149.07460471033,0.003354345895016,0.003354345895016,67773.4568262472
27,DD2_M160160_LK,DD2,yes,no,leakage,125,1.6,1.6,1.77792,1.77792,3.55584,1.58815051056196,1.58815051056196,8.96810716888067,8.96810716888067,0.17841,0.17841,0.08488,0.02195,0.0077,0.08488,0.02195,0.0077,313.053198761785,508.673260549891,800.863835624408,313.053198761785,508.673260549891,800.863835624408,313.053198761785,58.6974747678346,9.95404647693835,yes,3.16204,0.0537546146041,9.32398,1.71088006496,703514,4133.34954407,2.28172755068782,0.0460095444493,0.011023967161267,0.00123068,0.141130844832,12.9466071189,0.236486818059,0.832514593326,243653.75935759,2590195.17220832,0.033152333502838,0.11208872642984,30247.7151003931,420183.731424096,0.005730954376047,0.019084784515012,243653.759357591
28,LS220_M120120_LK,LS220,yes,yes,leakage,125,1.2,1.2,1.29564,1.29564,2.59128,1.17938109401522,1.17938109401522,8.65051903114187,8.65051903114187,0.13872,0.13872,0.11088,0.03205,0.0126,0.11088,0.03205,0.0126,1439.01909740288,4323.07937457077,12617.0992835526,1439.01909740288,4323.07937457077,12617.0992835526,1439.01909740288,269.81608076304,21.1257494706518,yes,2.3781,0.0372849759328,5.75586,1.34818527929,633964,2539.76899696,inf,,0.099836720386027,0.00140069,0.116899163673,14.9572646894,0.146553098364,0.327685613084,39955.8005369696,39955.8005369696,0.013939384845604,0.013939384845604,6501.3152554474,6501.3152554474,0.003053448668857,0.003053448668857,39955.8005369696
29,LS220_M1251365_LK,LS220,yes,yes,leakage,125,1365,1.25,1.49118,1.3547,2.84588,1.34090717580228,1.22862266337396,8.60059227521895,8.64035390889611,0.15871,0.14467,0.09601,0.02685,0.01021,0.10641,0.03047,0.01186,635.629071909269,1411.40933376363,3043.88201008702,1119.43473060578,3063.10455123961,8138.02561434627,848.433748838148,159.195558899078,24.6013904020293,yes,2.58838,0.0536918084107,6.62293,1.71074331941,654686,2838.56534954,inf,,0.09961718216274,0.00110871,0.102591572716,13.090111665,0.160045944821,0.318235153213,40780.2900753434,40780.2900753434,0.01446455648844,0.01446455648844,6123.86726494169,6123.86726494169,0.003070760223926,0.003070760223926,40780.2900753433
